,lumpSum_avg,npsf_avg,unit_count,lumpSum_total,npsf_total,nfa_total,final_address,lumpSum_1,npsf_1,nfa_1,lumpSum_10,npsf_10,nfa_10,lumpSum_11,npsf_11,nfa_11,lumpSum_12,npsf_12,nfa_12,lumpSum_15,npsf_15,nfa_15,lumpSum_16,npsf_16,nfa_16,lumpSum_17,npsf_17,nfa_17,lumpSum_18,npsf_18,nfa_18,lumpSum_19,npsf_19,nfa_19,lumpSum_2,npsf_2,nfa_2,lumpSum_20,npsf_20,nfa_20,lumpSum_21,npsf_21,nfa_21,lumpSum_22,npsf_22,nfa_22,lumpSum_23,npsf_23,nfa_23,lumpSum_25,npsf_25,nfa_25,lumpSum_26,npsf_26,nfa_26,lumpSum_27,npsf_27,nfa_27,lumpSum_3,npsf_3,nfa_3,lumpSum_5,npsf_5,nfa_5,lumpSum_6,npsf_6,nfa_6,lumpSum_7,npsf_7,nfa_7,lumpSum_8,npsf_8,nfa_8,lumpSum_9,npsf_9,nfa_9,lumpSum_change,npsf_change
2019-12-15,4899591.130434782,14224.434782608696,23,112690596.0,327162.0,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",7175546.0,13118.0,547.0,6066938.0,13603.0,446.0,3214163.0,15233.0,211.0,4815462.0,13157.0,366.0,3017853.0,14579.0,207.0,6222308.0,13324.0,467.0,4668768.0,13416.0,348.0,4829724.0,14122.0,342.0,6576935.0,13505.0,487.0,6620832.0,13968.0,474.0,5122300.0,14150.0,362.0,4506840.0,14445.0,312.0,4762344.0,13764.0,346.0,5118372.0,14966.0,342.0,5235720.0,15176.0,345.0,4795419.0,14939.0,321.0,4322586.0,13466.0,321.0,4086099.9999999995,14090.0,290.0,4645220.0,16018.0,290.0,4205870.0,14503.0,290.0,4105820.0000000005,14158.0,290.0,3977060.0,13714.0,290.0,4598416.0,15748.0,292.0,-0.030831812728902896,-0.030832123707675407
2016-11-15,,,23,,,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",,,547.0,,,446.0,,,211.0,,,366.0,,,207.0,,,467.0,,,348.0,,,342.0,,,487.0,,,474.0,,,362.0,,,312.0,,,346.0,,,342.0,,,345.0,,,321.0,,,321.0,,,290.0,,,290.0,,,290.0,,,290.0,,,290.0,,,292.0,,
2016-10-15,,,23,,,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",,,547.0,,,446.0,,,211.0,,,366.0,,,207.0,,,467.0,,,348.0,,,342.0,,,487.0,,,474.0,,,362.0,,,312.0,,,346.0,,,342.0,,,345.0,,,321.0,,,321.0,,,290.0,,,290.0,,,290.0,,,290.0,,,290.0,,,292.0,,
2016-9-15,,,23,,,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",,,547.0,,,446.0,,,211.0,,,366.0,,,207.0,,,467.0,,,348.0,,,342.0,,,487.0,,,474.0,,,362.0,,,312.0,,,346.0,,,342.0,,,345.0,,,321.0,,,321.0,,,290.0,,,290.0,,,290.0,,,290.0,,,290.0,,,292.0,,
2016-8-15,,,23,,,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",,,547.0,,,446.0,,,211.0,,,366.0,,,207.0,,,467.0,,,348.0,,,342.0,,,487.0,,,474.0,,,362.0,,,312.0,,,346.0,,,342.0,,,345.0,,,321.0,,,321.0,,,290.0,,,290.0,,,290.0,,,290.0,,,290.0,,,292.0,,
2016-7-15,,,23,,,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",,,547.0,,,446.0,,,211.0,,,366.0,,,207.0,,,467.0,,,348.0,,,342.0,,,487.0,,,474.0,,,362.0,,,312.0,,,346.0,,,342.0,,,345.0,,,321.0,,,321.0,,,290.0,,,290.0,,,290.0,,,290.0,,,290.0,,,292.0,,
2016-6-15,,,23,,,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",,,547.0,,,446.0,,,211.0,,,366.0,,,207.0,,,467.0,,,348.0,,,342.0,,,487.0,,,474.0,,,362.0,,,312.0,,,346.0,,,342.0,,,345.0,,,321.0,,,321.0,,,290.0,,,290.0,,,290.0,,,290.0,,,290.0,,,292.0,,
2016-5-15,,,23,,,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",,,547.0,,,446.0,,,211.0,,,366.0,,,207.0,,,467.0,,,348.0,,,342.0,,,487.0,,,474.0,,,362.0,,,312.0,,,346.0,,,342.0,,,345.0,,,321.0,,,321.0,,,290.0,,,290.0,,,290.0,,,290.0,,,290.0,,,292.0,,
2016-4-15,,,23,,,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",,,547.0,,,446.0,,,211.0,,,366.0,,,207.0,,,467.0,,,348.0,,,342.0,,,487.0,,,474.0,,,362.0,,,312.0,,,346.0,,,342.0,,,345.0,,,321.0,,,321.0,,,290.0,,,290.0,,,290.0,,,290.0,,,290.0,,,292.0,,
2016-3-15,,,23,,,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",,,547.0,,,446.0,,,211.0,,,366.0,,,207.0,,,467.0,,,348.0,,,342.0,,,487.0,,,474.0,,,362.0,,,312.0,,,346.0,,,342.0,,,345.0,,,321.0,,,321.0,,,290.0,,,290.0,,,290.0,,,290.0,,,290.0,,,292.0,,
2016-2-15,,,23,,,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",,,547.0,,,446.0,,,211.0,,,366.0,,,207.0,,,467.0,,,348.0,,,342.0,,,487.0,,,474.0,,,362.0,,,312.0,,,346.0,,,342.0,,,345.0,,,321.0,,,321.0,,,290.0,,,290.0,,,290.0,,,290.0,,,290.0,,,292.0,,
2016-1-15,,,23,,,7986,"SEACOAST ROYALE(THE ROYALE),Block 3,Phase 1,8 CASTLE PEAK RD CASTLE PEAK BAY|帝御•金灣(帝御),第1期,第3座,8 青山公路青山灣段",,,547.0,,,446.0,,,211.0,,,366.0,,,207.0,,,467.0,,,348.0,,,342.0,,,487.0,,,474.0,,,362.0,,,312.0,,,346.0,,,342.0,,,345.0,,,321.0,,,321.0,,,290.0,,,290.0,,,290.0,,,290.0,,,290.0,,,292.0,,
